,state,year,majority_religion,pf_religion,pf_religion_estop,pf_religion_harassment,pf_religion_restrictions
263,Poland,1995,christianity,8.5376666669,9.125,8.5124444441,7.9755555556
264,Philippines,2010,christianity,9.262962963,10.0,9.777777777999999,8.011111111
265,Philippines,2005,christianity,9.1925555556,10.0,9.8260000001,7.751666666599999
266,Philippines,2000,christianity,9.0851111112,10.0,9.7631111112,7.492222222200001
267,Philippines,1995,christianity,8.977666666800001,10.0,9.7002222223,7.2327777778
268,Philippines,1990,christianity,8.8702222224,10.0,9.6373333334,6.9733333334
269,Philippines,1985,christianity,8.762777778,10.0,9.574444444500001,6.713888889
270,Philippines,1980,christianity,8.6553333336,10.0,9.5115555556,6.4544444446
271,Philippines,1975,christianity,8.5478888892,10.0,9.4486666667,6.195000000199999
272,Philippines,1970,christianity,8.4404444448,10.0,9.3857777778,5.935555555800001
273,Philippines,1965,christianity,8.3330000004,10.0,9.3228888889,5.6761111114
274,Peru,2010,christianity,6.22037037,5.416666667,7.322222222000001,5.922222222
275,Peru,2005,christianity,6.3727407410999986,5.6250000003,8.042666666399999,5.4505555558
276,Peru,2000,christianity,6.5728888892,5.8333333336000015,8.2119999998,5.6733333336000005
277,Peru,1995,christianity,6.7730370373,6.0416666669,8.3813333332,5.8961111114
278,Peru,1990,christianity,6.973185185399999,6.2500000002,8.5506666666,6.1188888892
279,Peru,1985,christianity,7.1733333335000005,6.4583333335000015,8.719999999999999,6.341666667
280,Peru,1980,christianity,7.3734814816,6.666666666799999,8.8893333334,6.5644444448
281,Peru,1975,christianity,7.5736296297,6.8750000001,9.058666666799999,6.7872222226000005
282,Peru,1970,christianity,7.773777777799999,7.0833333334000015,9.2280000002,7.0100000004
283,Peru,1965,christianity,7.973925925900001,7.291666666699999,9.3973333336,7.232777778200001
284,Paraguay,2010,christianity,8.916666667000001,7.083333333,9.666666667000001,10.0
285,Paraguay,2005,christianity,8.7700000001,7.187499999678571,9.496888888600001,9.629444444299999
286,Paraguay,2000,christianity,8.6940740742,7.291666666357143,9.4004444442,9.3977777776
287,Paraguay,1995,christianity,8.618148148300001,7.395833333035713,9.3039999998,9.166111110900001
288,Paraguay,1990,christianity,8.5422222224,7.499999999714285,9.207555555399999,8.9344444442
289,Paraguay,1985,christianity,8.466296296500001,7.604166666392857,9.111111111,8.7027777775
290,Paraguay,1980,christianity,8.390370370600001,7.708333333071427,9.0146666666,8.471111110799999
291,Paraguay,1975,christianity,8.314444444700001,7.81249999975,8.9182222222,8.2394444441
292,Paraguay,1970,christianity,8.238518518800001,7.91666666642857,8.821777777800001,8.0077777774
293,Paraguay,1965,christianity,8.162592592900001,8.020833333107143,8.7253333334,7.7761111107
294,Panama,2010,christianity,7.3014814810000015,8.333333332999999,9.037777777999999,4.533333333
295,Panama,2005,christianity,7.225259258999999,7.749999999699999,9.4802222221,4.4455555552999995
296,Panama,2000,christianity,6.871259259,7.1666666663999985,9.0893333332,4.3577777776
297,Panama,1995,christianity,6.5172592589999985,6.5833333331,8.6984444443,4.2699999999000005
298,Panama,1990,christianity,6.163259259,5.999999999799999,8.3075555554,4.1822222222
299,Panama,1985,christianity,5.809259258999998,5.4166666664999985,7.9166666664999985,4.0944444445000014
300,Panama,1980,christianity,5.455259259,4.833333333199999,7.5257777776,4.0066666668
301,Panama,1975,christianity,5.101259259,4.249999999899998,7.1348888887,3.9188888891
302,Panama,1970,christianity,4.747259259,3.6666666666,6.7439999998,3.8311111114
303,Panama,1965,christianity,4.393259259,3.0833333333,6.3531111109000005,3.7433333337
304,Pakistan,2010,islam,6.97,4.166666667,9.382222222000001,7.361111111
305,Pakistan,2005,islam,7.221666666799999,4.0000000003,9.250000000099998,8.4150000001
306,Pakistan,2000,islam,6.9785185186000005,3.8333333336,9.2111111112,7.891111111199999
307,Pakistan,1995,islam,6.735370370399999,3.6666666669,9.1722222223,7.367222222300001
308,Pakistan,1990,islam,6.4922222222000014,3.5000000002,9.1333333334,6.8433333334
309,Pakistan,1985,islam,6.249074074,3.3333333335,9.0944444445,6.319444444499999
310,Pakistan,1980,islam,6.005925925800001,3.1666666668000003,9.0555555556,5.795555555599999
311,Pakistan,1975,islam,5.7627777776,3.0000000001,9.016666666699999,5.2716666667
312,Pakistan,1970,islam,5.519629629400001,2.8333333333999997,8.9777777778,4.7477777778
313,Pakistan,1965,islam,5.2764814811999985,2.6666666667000003,8.9388888889,4.2238888889
314,Oman,2010,islam,6.210740741,1.666666667,9.326666667000001,7.638888888999999
315,Oman,2005,islam,6.7784074078000005,2.2500000003,9.6791111113,8.406111111
316,Oman,2000,islam,6.8482962966,2.8333333336,9.5604444446,8.151111111
317,Oman,1995,islam,6.9181851854000005,3.4166666669,9.4417777779,7.8961111110000015
318,Oman,1990,islam,6.988074074199999,4.0000000002,9.3231111112,7.641111111000002
319,Oman,1985,islam,7.0579629630000005,4.583333333500001,9.2044444445,7.386111111
320,Oman,1980,islam,7.127851851800001,5.1666666667999985,9.085777777799999,7.131111111
321,Oman,1975,islam,7.1977407406000005,5.7500000001,8.9671111111,6.876111111
322,Oman,1970,islam,7.267629629400001,6.3333333334000015,8.8484444444,6.621111111
323,Norway,2010,christianity,9.497777778,10.0,9.371111111,9.122222222000001
324,Norway,2005,christianity,9.2101111109,10.0,9.0797777779,8.5505555557
325,Norway,2000,christianity,9.000962962800003,10.0,8.7906666668,8.212222222400001
326,Norway,1995,christianity,8.7918148147,10.0,8.501555555700001,7.8738888891
327,Norway,1990,christianity,8.5826666666,10.0,8.212444444600001,7.5355555558
328,Norway,1985,christianity,8.373518518500001,10.0,7.923333333499999,7.1972222225000015
329,Norway,1980,christianity,8.1643703704,10.0,7.634222222399999,6.858888889199999
330,Norway,1975,christianity,7.9552222223,10.0,7.3451111113,6.520555555900001
331,Norway,1970,christianity,7.746074074199999,10.0,7.056000000199998,6.1822222226
332,Norway,1965,christianity,7.536925926099999,10.0,6.766888889099999,5.8438888893000005
333,Nigeria,2010,islam,8.186666667,6.666666667,8.537777777999999,9.355555556
334,Nigeria,2005,islam,8.2507407404,6.7500000003,8.755555556000001,9.2466666668
335,Nigeria,2000,islam,8.201111110800001,6.8333333336000015,8.815555556,8.9544444446
336,Nigeria,1995,islam,8.1514814812,6.9166666669,8.875555556,8.662222222399999
337,Nigeria,1990,christianity,8.1018518516,7.0000000002,8.935555556,8.3700000002
338,Nigeria,1985,islam,8.052222222000001,7.0833333335000015,8.995555556000001,8.077777778
339,Nigeria,1980,christianity,8.002592592400001,7.166666666799999,9.055555556,7.7855555558
340,Nigeria,1975,islam,7.9529629628,7.2500000001,9.115555556,7.493333333600002
341,Nigeria,1970,islam,7.903333333200001,7.333333333400001,9.175555556,7.2011111113999995
342,Nigeria,1965,islam,7.8537037036,7.416666666699999,9.235555556,6.9088888892
343,Niger,2010,islam,8.068888889,8.333333332999999,8.006666667000001,7.866666667
344,Niger,2005,islam,7.9615925926000015,8.249999999699996,8.022,7.612777778
345,Niger,2000,islam,7.9561481482,8.1666666664,8.204,7.497777778
346,Niger,1995,islam,7.9507037038,8.083333333099999,8.386000000000001,7.382777777999999
347,Niger,1990,islam,7.9452592594,7.999999999799999,8.568,7.267777777999999
348,Niger,1985,islam,7.939814815,7.9166666664999985,8.75,7.152777778
349,Niger,1980,islam,7.934370370599999,7.833333333200001,8.932,7.037777778
350,Niger,1975,islam,7.9289259262,7.7499999999,9.113999999999999,6.922777778
351,Niger,1970,islam,7.9234814818,7.6666666665999985,9.296,6.807777777999999
352,Niger,1965,islam,7.918037037399999,7.583333333300001,9.478,6.692777778
353,Nicaragua,2010,christianity,8.57037037,7.083333333,9.555555556,9.072222222
354,Nicaragua,2005,christianity,8.6194814815,7.3749999997,9.4173333336,9.0661111113
355,Nicaragua,2000,christianity,8.743037037,7.6666666663999985,9.4080000002,9.154444444600001
356,Nicaragua,1995,christianity,8.8665925925,7.9583333331,9.398666666799999,9.242777777899999
357,Nicaragua,1990,christianity,8.990148148,8.2499999998,9.3893333334,9.3311111112
358,Nicaragua,1985,christianity,9.1137037035,8.5416666665,9.38,9.4194444445
359,Nicaragua,1980,christianity,9.237259259,8.833333333199999,9.3706666666,9.5077777778
360,Nicaragua,1975,christianity,9.360814814500001,9.1249999999,9.361333333200001,9.5961111111
361,Nicaragua,1970,christianity,9.48437037,9.4166666666,9.3519999998,9.6844444444
362,Nicaragua,1965,christianity,9.6079259255,9.7083333333,9.3426666664,9.7727777777
363,New Zealand,2010,christianity,9.716666667,10.0,9.888888889,9.261111111
364,New Zealand,2005,christianity,9.601111111400002,10.0,9.1444444442,9.6588888892
365,New Zealand,2000,christianity,9.5225925928,10.0,9.066666666400002,9.5011111114
366,New Zealand,1995,christianity,9.4440740742,10.0,8.9888888886,9.3433333336
367,New Zealand,1990,christianity,9.3655555556,10.0,8.9111111108,9.1855555558
368,New Zealand,1985,christianity,9.287037037000001,10.0,8.833333332999999,9.027777777999999
369,New Zealand,1980,christianity,9.2085185184,10.0,8.755555555199999,8.8700000002
370,New Zealand,1975,christianity,9.1299999998,10.0,8.677777777400001,8.7122222224
371,Netherlands,2010,christianity,7.458703703999999,10.0,7.517777777999999,4.858333333
372,Netherlands,2005,christianity,7.595277778,9.25,8.197777777899999,5.3380555551999995
373,Netherlands,2000,christianity,7.327777778,8.5,8.126666666799997,5.3566666664
374,Netherlands,1995,christianity,7.060277778,7.75,8.0555555557,5.3752777776
375,Netherlands,1990,christianity,6.792777778,7.0,7.984444444599999,5.3938888888
376,Netherlands,1985,christianity,6.525277778,6.25,7.913333333499999,5.4125
377,Netherlands,1980,christianity,6.2577777779999995,5.5,7.842222222399999,5.4311111112
378,Netherlands,1975,christianity,5.990277777999999,4.75,7.7711111113,5.4497222224
379,Netherlands,1970,christianity,5.722777777999999,4.0,7.700000000199998,5.4683333336
380,Netherlands,1965,christianity,5.455277777999999,3.25,7.628888889099999,5.4869444448
381,Nepal,2010,hinduism,9.603333333,10.0,9.548888889,9.261111111
382,Nepal,2005,hinduism,9.6312592594,9.75,9.5448888891,9.5988888891
383,Nepal,2000,hinduism,9.5306666668,9.5,9.5720000002,9.5200000002
384,Nepal,1995,hinduism,9.4300740742,9.25,9.5991111113,9.4411111113
385,Nepal,1990,hinduism,9.3294814816,9.0,9.626222222400001,9.3622222224
386,Nepal,1985,hinduism,9.228888889,8.75,9.653333333500001,9.2833333335
387,Nepal,1980,hinduism,9.1282962964,8.5,9.6804444446,9.2044444446
388,Nepal,1975,hinduism,9.0277037038,8.25,9.7075555557,9.1255555557
389,Nepal,1970,hinduism,8.9271111112,8.0,9.734666666799999,9.0466666668
390,Nepal,1965,hinduism,8.8265185186,7.75,9.761777777899999,8.9677777779
391,Namibia,2010,christianity,8.287407407,7.083333333,8.473333333,9.305555556
392,Namibia,2005,christianity,8.0669629628,7.1249999997,8.398666666799999,8.677222222000001
393,Namibia,2000,christianity,7.8757777776,7.1666666663999985,8.228444444600001,8.232222222
394,Namibia,1995,christianity,7.6845925924000005,7.2083333331,8.0582222224,7.787222222
395,Namibia,1990,christianity,7.4934074072,7.2499999998,7.8880000002,7.342222222
396,Myanmar,2010,buddhism,9.310555556,3.8461538461538463,9.037777777999999,9.583333332999999
397,Myanmar,2005,buddhism,9.4896296299,4.134615384615385,9.328888888599998,9.94
398,Myanmar,2000,buddhism,9.312592592800002,4.230769230769232,9.3244444442,9.88
399,Myanmar,1995,buddhism,9.135555555700002,4.326923076923077,9.319999999799998,9.82
400,Myanmar,1990,buddhism,8.9585185186,4.4230769230769225,9.3155555554,9.76
401,Myanmar,1985,buddhism,8.7814814815,4.519230769230768,9.311111111,9.7
402,Myanmar,1980,buddhism,8.6044444444,4.615384615384615,9.306666666599998,9.64
403,Myanmar,1975,buddhism,8.4274074073,4.711538461538462,9.302222222200001,9.58
404,Myanmar,1970,buddhism,8.2503703702,4.807692307692308,9.2977777778,9.52
405,Myanmar,1965,buddhism,8.073333333099999,4.903846153846153,9.2933333334,9.46
406,Mozambique,2010,christianity,7.917037037,7.083333333,9.262222222,7.405555556
407,Mozambique,2005,christianity,7.6365925926,6.6249999997,8.7264444448,7.558333333299999
408,Mozambique,2000,christianity,7.280222222199999,6.1666666663999985,8.6573333336,7.0166666666
409,Mozambique,1995,christianity,6.923851851799999,5.7083333331,8.5882222224,6.4749999999000005
410,Mozambique,1990,animism,6.5674814814,5.2499999998,8.5191111112,5.9333333332
411,Mozambique,1985,animism,6.211111110999999,4.791666666499999,8.45,5.3916666665
412,Morocco,2010,islam,6.3555555560000005,1.25,9.666666667000001,8.15
413,Morocco,2005,islam,6.2087777777,1.5625,9.6475555554,6.9649999999
414,Morocco,2000,islam,6.5064444444000005,1.875,9.5728888888,7.1688888888
415,Morocco,1995,islam,6.8041111111,2.1875,9.4982222222,7.3727777777
416,Morocco,1990,islam,7.101777777800001,2.5,9.4235555556,7.5766666665999995
417,Morocco,1985,islam,7.3994444445,2.8125,9.348888889,7.780555555499999
418,Morocco,1980,islam,7.6971111112,3.125,9.2742222224,7.9844444444
419,Morocco,1975,islam,7.994777777899999,3.4375,9.1995555558,8.188333333300001
420,Morocco,1970,islam,8.292444444600001,3.75,9.1248888892,8.392222222200001
421,Montenegro,2010,christianity,7.5605555560000015,6.25,8.504444443999999,6.6166666670000005
422,Mongolia,2010,buddhism,8.512962963,5.833333333,9.888888889,9.816666667
423,Mongolia,2005,buddhism,8.2996296296,5.7499999997,9.7677777778,9.3811111114
424,Mongolia,2000,buddhism,8.049259259200001,5.6666666663999985,9.5355555556,8.9455555558
425,Mongolia,1995,buddhism,7.7988888888,5.5833333331,9.3033333334,8.5100000002
426,Mongolia,1990,buddhism,7.548518518400002,5.4999999998,9.0711111112,8.074444444600001
427,Mongolia,1985,buddhism,7.298148148000001,5.4166666664999985,8.838888889,7.6388888889999995
428,Moldova,2010,christianity,8.586666667000001,5.625,9.073333332999999,8.1
429,Moldova,2005,christianity,8.6943888885,6.09375,9.238444444,8.1572222218
430,Moldova,2000,christianity,8.569333333,6.25,9.032444444,8.119999999600001
431,Mexico,2010,christianity,6.87,7.083333333,8.76,4.766666667
432,Mexico,2005,christianity,7.1856666667999995,7.1249999997,9.3164444443,5.1155555555
433,Mexico,2000,christianity,7.2794814815999995,7.1666666663999985,9.3017777776,5.37
434,Mexico,1995,christianity,7.3732962963999995,7.2083333331,9.2871111109,5.624444444500001
435,Mexico,1990,christianity,7.4671111112,7.2499999998,9.2724444442,5.878888889000001
436,Mexico,1985,christianity,7.560925925999999,7.2916666664999985,9.2577777775,6.1333333335
437,Mexico,1980,christianity,7.654740740799999,7.333333333200001,9.243111110800001,6.387777777999999
438,Mexico,1975,christianity,7.748555555599999,7.3749999999,9.228444444099999,6.6422222225
439,Mexico,1970,christianity,7.842370370399999,7.416666666599999,9.2137777774,6.896666667000001
440,Mexico,1965,christianity,7.9361851851999985,7.458333333300001,9.1991111107,7.151111111500001
441,Mauritius,2010,hinduism,9.309259259,8.333333332999999,9.777777777999999,9.816666667
442,Mauritius,2005,hinduism,8.9474444448,7.999999999699999,9.840666667,9.0016666669
443,Mauritius,2000,hinduism,8.5822962966,7.6666666663999985,9.754666667,8.325555555800001
444,Mauritius,1995,hinduism,8.2171481484,7.3333333331,9.668666667,7.649444444699999
445,Mauritius,1990,hinduism,7.852000000199999,6.999999999799999,9.582666667,6.9733333335999985
446,Mauritius,1985,hinduism,7.486851852000001,6.6666666664999985,9.496666667000001,6.2972222224999985
447,Mauritius,1980,hinduism,7.1217037038,6.333333333200001,9.410666667000001,5.6211111113999985
448,Mauritania,2010,islam,6.25,2.916666667,9.444444444,6.388888889
449,Mauritania,2005,islam,6.853296296400001,3.6250000002999996,9.814888889,7.1199999998
450,Mauritania,2000,islam,7.030666666799999,4.3333333336,9.740888888999999,7.0177777776
451,Mauritania,1995,islam,7.2080370372,5.0416666668999985,9.666888888999999,6.915555555399999
452,Mauritania,1990,islam,7.385407407600001,5.7500000002,9.592888889,6.8133333332
453,Mauritania,1985,islam,7.562777778000001,6.4583333335000015,9.518888889,6.711111111
454,Mauritania,1980,islam,7.7401481484,7.166666666799999,9.444888889,6.6088888888
455,Mauritania,1975,islam,7.9175185188000015,7.8750000001,9.370888889,6.506666666599999
456,Mauritania,1970,islam,8.0948888892,8.5833333334,9.296888889,6.4044444444
457,Mauritania,1965,islam,8.2722592596,9.2916666667,9.222888889,6.3022222222
458,Malta,2010,christianity,7.371851852000001,10.0,8.504444443999999,3.611111111
459,Malta,2005,christianity,7.6761851849000005,9.75,8.8479999999,4.4305555557
460,Malta,2000,christianity,7.779037036799999,9.5,8.8648888888,4.9722222224
461,Malta,1995,christianity,7.881888888700002,9.25,8.8817777777,5.5138888890999995
462,Malta,1990,christianity,7.9847407405999995,9.0,8.8986666666,6.055555555800001
463,Malta,1985,christianity,8.0875925925,8.75,8.9155555555,6.597222222499999
464,Malta,1980,christianity,8.1904444444,8.5,8.9324444444,7.1388888891999995
465,Malta,1975,christianity,8.293296296300001,8.25,8.9493333333,7.680555555900001
466,Mali,2010,islam,6.707037037,8.333333332999999,7.948888889,3.838888889
467,Mali,2005,islam,6.6229999998,7.749999999699999,8.588444444599999,3.5305555560000004
468,Mali,2000,islam,6.3237777776,7.1666666663999985,8.3991111112,3.4055555560000004
469,Mali,1995,islam,6.024555555399999,6.5833333331,8.2097777778,3.2805555560000004
470,Mali,1990,islam,5.725333333200001,5.999999999799999,8.020444444399999,3.1555555560000004
471,Mali,1985,islam,5.426111111,5.4166666664999985,7.831111110999999,3.0305555560000004
472,Mali,1980,islam,5.1268888888,4.833333333199999,7.6417777776,2.9055555560000004
473,Mali,1975,islam,4.827666666600001,4.249999999899998,7.452444444199999,2.7805555560000004
474,Mali,1970,islam,4.5284444444,3.6666666666,7.263111110800001,2.655555556
475,Malaysia,2010,islam,7.256111111,4.583333333,9.593333333,7.591666667
476,Malaysia,2005,islam,7.4232777778,4.5982142853928565,9.4426666663,7.8488888887
477,Malaysia,2000,islam,7.546555555599999,4.613095237785713,9.4408888886,7.825555555399999
478,Malaysia,1995,islam,7.669833333400001,4.627976190178571,9.4391111109,7.8022222221
479,Malaysia,1990,islam,7.7931111112,4.642857142571429,9.4373333332,7.7788888888
480,Malaysia,1985,islam,7.916388888999999,4.6577380949642855,9.435555555499999,7.755555555499999
481,Malaysia,1980,islam,8.039666666799999,4.672619047357141,9.4337777778,7.7322222222
482,Malaysia,1975,islam,8.162944444599999,4.68749999975,9.4320000001,7.7088888889
483,Malaysia,1970,islam,8.2862222224,4.702380952142857,9.4302222224,7.6855555556
484,Malaysia,1965,islam,8.4095000002,4.7172619045357145,9.4284444447,7.6622222223000005
485,Malawi,2010,christianity,8.181111111,4.821428571285714,8.584444443999999,7.777777778
486,Malawi,2005,christianity,8.661574073999999,4.866071428464285,9.0788888893,8.498333333600003
487,Malawi,2000,christianity,8.537037037000001,4.880952380857144,9.1022222226,8.4800000002
488,Malawi,1995,christianity,8.4125,4.89583333325,9.1255555559,8.4616666668
489,Malawi,1990,christianity,8.287962963,4.9107142856428565,9.1488888892,8.4433333334
490,Malawi,1985,christianity,8.163425926,4.925595238035714,9.1722222225,8.425
491,Malawi,1980,christianity,8.038888888999999,4.940476190428571,9.1955555558,8.4066666666
492,Malawi,1975,christianity,7.914351852,4.955357142821429,9.2188888891,8.388333333199999
493,Malawi,1970,christianity,7.7898148150000015,4.9702380952142855,9.2422222224,8.369999999800001
494,Malawi,1965,christianity,7.665277777999999,4.985119047607143,9.2655555557,8.3516666664
495,Madagascar,2010,christianity,8.348148148,5.416666667,10.0,9.627777777999999
496,Madagascar,2005,christianity,7.9668148149,5.8750000003,9.7259999996,8.2994444447
497,Madagascar,2000,christianity,8.0077037038,6.3333333336000015,9.6075555552,8.0822222224
498,Madagascar,1995,christianity,8.0485925927,6.7916666669,9.4891111108,7.8650000001
499,Madagascar,1990,christianity,8.0894814816,7.2500000002,9.3706666664,7.6477777778
500,Madagascar,1985,christianity,8.1303703705,7.7083333335000015,9.252222222,7.4305555555
501,Madagascar,1980,christianity,8.171259259400001,8.166666666800001,9.1337777776,7.2133333332000005
502,Madagascar,1975,animism,8.2121481483,8.6250000001,9.015333333200001,6.9961111109
503,Madagascar,1970,christianity,8.2530370372,9.0833333334,8.8968888888,6.7788888886
504,Madagascar,1965,animism,8.2939259261,9.5416666667,8.7784444444,6.5616666663
505,Luxembourg,2010,christianity,8.550555556,10.0,9.14,7.961111111
506,Luxembourg,2005,christianity,8.0872592589,10.0,9.0528888893,6.9688888886
507,Luxembourg,2000,christianity,8.1300740738,10.0,9.0502222226,6.904444444199999
508,Luxembourg,1995,christianity,8.1728888887,10.0,9.0475555559,6.8399999998
509,Luxembourg,1990,christianity,8.215703703600001,10.0,9.0448888892,6.7755555554
510,Luxembourg,1985,christianity,8.2585185185,10.0,9.0422222225,6.711111110999999
511,Luxembourg,1980,christianity,8.3013333334,10.0,9.0395555558,6.6466666666
512,Luxembourg,1975,christianity,8.3441481483,10.0,9.0368888891,6.5822222222
513,Luxembourg,1970,christianity,8.3869629632,10.0,9.0342222224,6.517777777799998
514,Luxembourg,1965,christianity,8.4297777781,10.0,9.0315555557,6.453333333400001
515,Lithuania,2010,christianity,8.953333333,10.0,9.593333333,7.266666667000001
516,Lithuania,2005,christianity,8.612555556,9.75,9.2193333336,6.868333333400001
517,Lithuania,2000,christianity,8.426592592999999,9.5,9.0320000002,6.7477777778
518,Libya,2010,islam,8.7674814812,7.5,9.4431111108,9.017777778
519,Libya,2005,islam,8.877555555399999,7.5,9.4417777776,9.007777778
520,Libya,2000,islam,8.914246913466666,7.5,9.441333333200001,9.004444444666666
521,Liberia,2010,christianity,9.12638888925,7.5,9.666666667000001,8.58611111125
522,Liberia,2005,christianity,9.1524305559375,7.5,9.666666667000001,8.6381944444375
523,Lesotho,2010,christianity,7.169444444,7.5,8.044444444,6.294444444
524,Lesotho,2005,christianity,7.9478703702999995,7.5,8.3444444445,7.516666666399999
525,Lesotho,2000,christianity,7.8596296296,7.5,8.3,7.3499999998000005
526,Lesotho,1995,christianity,7.7713888889,7.5,8.255555555499999,7.1833333332
527,Lesotho,1990,christianity,7.683148148200001,7.5,8.211111111000001,7.0166666666
528,Lesotho,1985,christianity,7.5949074075,7.5,8.1666666665,6.85
529,Lesotho,1980,christianity,7.506666666799999,7.5,8.122222222000001,6.6833333334
530,Lesotho,1975,christianity,7.4184259261,7.5,8.0777777775,6.516666666800001
531,Lesotho,1970,christianity,7.330185185399999,7.5,8.033333333,6.3500000002000005
